Source,Target
1363,313
1363,1753
1364,524
1365,1402
1365,724
1365,1666
1365,794
1365,254
1365,1107
1365,1792
1365,741
1365,1429
1365,180
1366,1676
1366,202
1366,404
1366,8
1366,1129
1366,27
1366,1494
1366,2110
1366,1323
1366,445
1366,594
1367,179
1367,1226
1367,442
1367,618
1367,328
1367,1619
1367,104
1368,1671
1368,1513
1368,355
1368,1351
1368,581
1368,176
1368,1798
1368,768
1368,454
1368,447
1369,1021
1369,1213
1369,36
1369,1585
1370,156
1370,747
1370,801
1370,1416
1370,159
1370,716
1371,159
1371,311
1371,684
1371,1095
1371,680
1371,1277
1371,1855
1371,332
1371,163
1371,400
1371,1908
1371,325
1371,1081
1372,184
1372,1418
1372,1
1372,1553
1372,205
1372,558
1372,177
1372,1129
1372,1790
1372,1482
1372,342
1372,1266
1372,251
1372,1670
1373,376
1373,1849
1373,632
1373,871
1373,1800
1373,1966
1373,2052
1373,2094
1373,1703
1373,1159
1373,330
1373,420
1373,1446
1373,2062
1373,664
1373,54
1373,367
1373,1678
1374,1979
1374,953
1374,916
1374,1274
1374,1897
1374,373
1374,933
1374,795
1374,242
1374,1644
1374,354
1374,144
1375,934
1375,531
1375,994
1375,882
1375,1361
1375,2088
1376,1897
1376,1307
1376,902
1376,2
1376,87
1376,1234
1376,1780
1378,1099
1378,1530
1378,1781
1378,271
1378,1423
1378,438
1378,1652
1378,931
1378,1446
1378,722
1378,502
1378,1001
1378,16
1379,919
1379,1677
1379,1370
1379,733
1379,1669
1379,78
1379,993
1379,1908
1379,245
1379,1443
1379,196
1379,1634
1379,3
1379,499
1379,953
1379,1775
1380,2023
1380,1931
1380,1034
1380,1448
1380,1415
1380,240
1380,1935
1380,422
1380,693
1380,1743
1380,1156
1380,57
1380,838
1380,538
1381,768
1381,1289
1381,246
1381,501
1381,685
1381,1871
1381,1232
1381,1239
1381,799
1381,1122
1381,1140
1381,756
1381,166
1381,1011
1381,1521
1381,1808
1381,164
1381,1270
1382,1653
1382,483
1382,407
1383,1381
1383,15
1384,1089
1384,1687
1384,282
1384,569
1384,127
1384,222
1384,2110
1384,1726
1384,2023
1384,534
1384,2085
1385,598
1385,230
1385,1707
1385,955
1385,1029
1385,1168
1386,1936
1388,410
1388,245
1388,2016
1389,917
1389,1393
1389,91
1389,1028
1389,833
1389,23
1389,839
1389,1743
1389,1736
1389,862
1389,184
1389,1310
1390,1038
1390,247
1390,711
1390,1070
1391,593
1391,527
1391,953
1391,1788
1391,1529
1391,74
1391,1215
1391,1309
1391,613
1392,1251
1393,1059
1393,1981
1393,2008
1393,1560
1393,1907
1393,47
1393,1728
1393,1903
1393,739
1393,299
1394,701
1394,184
1394,52
1394,1537
1394,1353
1394,1328
1394,2085
1394,1936
1394,1392
1394,348
1394,741
1394,777
1394,823
1394,1725
1394,98
1394,1612
1394,1747
1394,1029
1394,1583
1395,1292
1395,729
1395,186
1395,1581
1395,212
1395,1366
1395,535
1395,451
1395,1103
1395,216
1395,1408
1395,1862
1395,587
1395,1276
1395,1679
1395,2050
1395,159
1395,2011
1396,870
1396,1004
1396,594
1396,70
1396,705
1397,797
1397,411
1397,1250
1397,215
1397,625
1397,1567
1397,723
1397,1300
1397,1755
1397,1898
1397,1777
1397,671
1397,2060
1397,525
1397,1135
1397,1189
1397,1042
1397,139
1398,1909
1398,885
1399,1206
1399,350
1399,758
1399,364
1399,210
1399,1643
1399,1876
1399,197
1399,1426
1399,2059
1399,1402
1399,1851
1399,1850
1400,301
1400,852
1400,1001
1400,797
1400,384
1400,1810
1400,557
1400,1187
1400,1929
1400,2020
1400,854
1400,52
1400,1117
1401,989
1401,1490
1401,917
1401,10
1401,1267
1401,1575
1401,1240
1401,717
1401,644
1401,1531
1401,1775
1401,1807
1401,801
1402,183
1402,1680
1402,2090
1403,773
1403,398
1403,550
1403,1086
1403,313
1403,1725
1403,438
1403,838
1404,588
1404,1669
1404,18
1404,1340
1404,963
1404,362
1404,1187
1405,1671
1405,182
1405,1928
1405,1176
1405,1706
1405,1469
1405,1932
1405,1800
1405,413
1405,1269
1406,962
1406,262
1407,1835
1407,214
1407,212
1407,796
1407,282
1407,132
1407,1916
1407,1493
1407,1542
1407,60
1407,1034
1407,641
1407,1827
1407,321
1407,1350
1407,2061
1408,53
1408,1805
1408,58
1408,1514
1408,178
1408,1536
1408,244
1408,622
1408,937
1408,1662
1409,1344
1409,379
1409,1586
1409,230
1410,247
1410,1674
1410,933
1410,678
1410,1943
1410,936
1410,762
1410,48
1410,1087
1410,1661
1410,511
1410,372
1410,989
1410,1027
1410,764
1410,215
1410,1879
1411,319
1411,462
1411,441
1411,908
1411,923
1411,1285
1411,1464
1411,73
1411,1715
1411,944
1411,1602
1411,2108
1411,1053
1412,917
1412,319
1412,921
1412,349
1412,1238
1412,594
1412,220
1412,1264
1412,693
1412,1753
1412,1672
1413,1612
1413,742
1413,1840
1413,694
1413,1744
1413,688
1413,860
1413,583
1413,2101
1413,91
1413,233
1413,1613
1414,1266
1414,1358
1414,1715
1414,1991
1414,343
1414,1462
1414,1422
1414,971
1414,115
1414,314
1414,1481
1414,1649
1414,1717
1414,949
1414,1089
1414,42
1414,1689
1414,95
1414,101
1414,1720
1415,807
1415,1964
1415,656
1415,88
1415,1512
1415,396
1415,833
1416,1684
1416,1322
1416,218
1416,105
1416,1772
1417,1584
1417,856
1417,1758
1417,1110
1417,323
1417,265
1417,604
1417,515
1417,1126
1417,1587
1417,400
1417,170
1417,1799
1417,1601
1417,487
1417,143
1419,1676
1420,1752
1420,357
1420,327
1420,1470
1422,1437
1423,2052
1423,2099
1423,1590
1423,217
1423,414
1424,986
1424,52
1424,35
1424,163
1424,374
1424,3
1424,263
1424,1531
1424,509
1425,1068
1425,1450
1425,1444
1425,2093
1425,1262
1425,869
1425,355
1425,1192
1425,126
1425,1783
1425,251
1426,96
1426,448
1426,317
1426,1134
1426,1149
1426,2007
1426,927
1426,1449
1426,786
1426,826
1426,2051
1426,734
1426,173
1426,257
1426,387
1426,1858
1426,259
1426,1757
1427,1541
1427,366
1427,641
1427,148
1427,1205
1427,350
1427,1963
1427,1637
1428,769
1428,1219
1428,686
1428,1987
1428,868
1428,1861
1428,359
1428,1102
1428,1622
1428,1874
1428,1940
1428,1624
1428,1860
1428,1136
1429,978
1429,494
1429,1379
1429,234
1429,907
1430,1577
1430,2043
1430,303
1430,1729
1430,849
1430,1443
1430,1089
1430,1810
1430,665
1430,1846
1432,1099
1432,767
1432,1003
1432,1096
1432,1697
1432,67
1432,388
1432,2
1432,610
1432,551
1432,1341
1432,751
1432,1891
1432,504
1432,780
1433,1458
1433,1841
1433,1815
1433,574
1433,1780
1433,282
1433,275
1433,410
1433,921
1433,1157
1433,596
1433,10
1433,674
1433,1711
1433,1026
1433,790
1433,962
1434,945
1434,609
1434,1037
1434,1217
1434,1811
1434,1774
1434,1086
1434,1386
1434,1206
1434,746
1434,5
1434,946
1434,1898
1435,407
1435,625
1435,1814
1435,423
1435,99
1435,1659
1435,141
1435,889
1435,1001
1436,166
1436,2049
1436,1204
1436,1082
1436,1655
1437,738
1437,1355
1437,1811
1437,225
1437,183
1437,1238
1437,1068
1437,2015
1437,860
1437,1826
1437,2014
1437,1106
1437,454
1437,1961
1437,1772
1437,79
1437,1304
1437,1588
1438,656
1438,1699
1438,272
1438,81
1438,1965
1438,159
1438,148
1438,97
1438,1027
1438,243
1438,290
1438,1369
1438,1272
1438,1032
1438,539
1438,798
1438,262
1438,743
1439,2097
1439,608
1439,1690
1439,1261
1439,260
1439,152
1439,1704
1439,1507
1439,880
1440,1497
1440,436
1440,1157
1440,308
1440,751
1440,1894
1440,223
1440,1247
1440,469
1440,132
1440,238
1440,1274
1440,116
1440,1439
1440,1146
1440,602
1440,555
1442,764
1442,472
1442,1145
1442,2007
1442,999
1442,113
1442,1737
1442,46
1442,187
1442,416
1442,154
1442,1426
1442,1814
1443,441
1443,54
1444,256
1444,3
1444,710
1444,1239
1444,1090
1444,884
1444,1917
1444,518
1444,985
1444,29
1444,58
1445,1933
1445,1346
1445,459
1445,288
1445,1832
1445,501
1445,1449
1445,1202
1445,1315
1445,2094
1445,455
1446,2035
1446,1895
1446,1782
1446,2037
1446,1033
1446,1839
1446,1327
1446,1122
1446,1987
1446,1917
1446,1619
1446,444
1446,235
1446,1335
1447,1508
1447,79
1447,568
1447,1486
1447,770
1447,731
1447,1255
1447,648
1447,126
1447,1306
1447,882
1448,32
1448,55
1449,240
1449,1226
1449,405
1449,1989
1449,217
1449,1853
1449,1587
1449,52
1449,2066
1449,922
1449,436
1449,682
1449,305
1449,1592
1449,1415
1449,819
1449,1436
1449,1155
1449,1094
1450,1350
1450,657
1450,827
1450,40
1450,1317
1450,2081
1450,88
1450,1259
1450,685
1450,883
1450,1018
1451,80
1451,1682
1451,258
1451,1921
1451,497
1451,1939
1452,620
1452,1505
1452,283
1452,5
1452,667
1453,1978
1453,1271
1453,502
1453,2017
1453,115
1453,942
1453,2078
1454,1789
1454,1523
1454,323
1454,827
1454,977
1454,1353
1454,694
1454,1709
1454,926
1454,1933
1454,765
1454,1699
1454,1067
1455,1249
1455,1497
1455,1265
1456,1004
1458,1965
1458,1493
1458,741
1458,2066
1458,739
1458,353
1458,224
1458,1884
1458,1700
1458,1750
1458,771
1458,1671
1459,1046
1460,1797
1460,1315
1460,1543
1460,557
1460,1917
1460,1788
1460,1034
1460,2018
1460,1989
1460,932
1460,1445
1461,311
1461,1679
1461,1851
1461,1665
1461,356
1461,546
1462,1712
1462,740
1462,1711
1462,976
1462,1029
1462,1192
1462,14
1462,1176
1462,613
1462,439
1462,536
1462,477
1462,494
1462,1108
1462,2082
1463,220
1464,1384
1464,1713
1464,55
1464,308
1464,809
1464,237
1464,245
1464,385
1465,102
1465,514
1465,1393
1465,1469
1465,945
1465,1716
1465,1586
1465,348
1465,1049
1465,1618
1465,1832
1465,1145
1465,416
1465,330
1465,307
1465,702
1465,586
1466,2092
1467,243
1467,642
1467,972
1467,247
1467,1627
1467,2080
1467,208
1467,710
1467,1923
1467,272
1468,465
1468,697
1468,1566
1468,1669
1468,2014
1468,1077
1468,1786
1468,1809
1468,89
1468,794
1468,1320
1468,1575
1469,1519
1469,1270
1469,882
1469,423
1469,255
1469,1734
1469,879
1469,1173
1469,1326
1469,1183
1469,2057
1469,1372
1469,1516
1469,1929
1470,1711
1470,1668
1470,1650
1471,932
1471,1648
1471,649
1471,478
1471,719
1472,1115
1472,1208
1473,289
1473,889
1473,2080
1473,1151
1473,386
1473,1261
1473,665
1473,351
1473,1652
1473,1530
1473,935
1473,327
1473,158
1473,80
1473,1919
1473,1594
1473,200
1473,1724
1473,804
1474,1673
1474,1943
1474,1914
1475,1743
1475,2083
1475,980
1475,33
1475,763
1475,1344
1475,636
1475,973
1475,1766
1475,35
1475,1168
1475,1047
1475,2007
1476,906
1476,127
1476,1991
1476,1816
1476,1988
1477,1072
1477,369
1477,1385
1477,1371
1477,191
1477,1004
1477,2094
1477,1221
1478,259
1478,1195
1478,412
1478,1960
1479,1696
1479,142
1479,1444
1479,332
1479,238
1479,298
1479,103
1479,380
1480,1758
1480,596
1480,1837
1480,895
1480,1471
1480,947
1480,503
1480,2031
1480,1734
1480,1911
1480,1425
1480,500
1480,1369
1480,259
1480,417
1480,1994
1480,1214
1480,499
1480,344
1480,1547
1481,965
1481,524
1481,1498
1481,976
1481,1448
1481,1047
1481,743
1481,995
1481,1585
1481,1559
1481,37
1481,888
1481,535
1481,700
1483,365
1483,1859
1483,534
1483,733
1484,1924
1484,897
1484,691
1484,1110
1484,112
1484,672
1484,1050
1484,608
1484,1247
1484,458
1484,1563
1484,150
1484,1387
1484,1392
1484,179
1484,1419
1484,447
1484,455
1484,1131
1484,1232
1485,104
1485,1587
1486,2027
1486,1056
1486,2028
1486,1292
1486,1547
1486,1874
1486,423
1486,1243
1486,147
1486,996
1486,557
1486,609
1486,1781
1486,713
1486,1504
1486,544
1486,1602
1486,11
1486,1603
1486,219
1487,1104
1487,1031
1487,516
1487,1991
1487,1467
1487,1109
1487,1830
1487,74
1487,848
1487,129
1487,1423
1487,1372
1488,1440
1488,442
1488,1935
1488,383
1488,1862
1488,674
1488,100
1488,1889
1489,1558
1489,316
1489,195
1489,849
1489,339
1489,1817
1489,1460
1489,745
1489,1458
1489,1632
1489,898
1489,150
1489,1932
1489,895
1489,1394
1489,1215
1489,125
1489,1638
1490,1409
1490,1362
1490,1459
1490,180
1490,380
1490,1320
1490,1419
1490,1428
1490,1350
1490,1389
1490,1672
1490,826
1490,967
1490,559
1490,2102
1490,400
1490,1777
1490,734
1490,139
1490,1866
1491,1200
1491,2002
1491,880
1491,186
1491,718
1491,1285
1491,586
1491,141
1491,1261
1491,1395
1491,223
1491,1457
1491,1691
1491,1630
1491,1716
1491,2023
1491,643
1491,1801
1491,1789
1492,531
1492,1034
1492,150
1492,1672
1492,793
1492,43
1492,1570
1492,1922
1492,1935
1492,1700
1492,309
1493,280
1493,1051
1493,1979
1493,505
1493,1410
1493,213
1493,241
1493,303
1495,2090
1495,1717
1496,326
1496,596
1496,2100
1496,1331
1496,223
1496,1398
1496,1648
1496,1985
1498,1321
1498,447
1498,936
1498,810
1498,484
1498,1646
1498,1064
1498,108
1498,1364
1498,264
1498,1910
1498,155
1498,1424
1498,1918
1499,374
1499,1608
1499,705
1499,560
1499,1880
1499,1771
1499,1136
1499,1803
1499,1424
1499,1977
1499,1700
1499,1079
1500,1517
1500,886
1500,1633
1500,69
1500,200
1500,1209
1500,197
1500,1999
1500,1495
1501,185
1501,958
1501,1173
1501,791
1501,1566
1501,1096
1501,1592
1501,967
1501,60
1502,1670
1503,1548
1503,351
1503,1187
1503,745
1503,98
1503,363
1503,113
1503,1629
1503,296
1503,1139
1503,1002
1504,1566
1504,1598
1504,340
1504,1814
1504,236
1504,1058
1504,954
1504,170
1504,1153
1504,1888
1504,1057
1504,581
1504,1977
1504,1796
1504,1498
1504,293
1504,1707
1504,1880
1505,984
1505,1831
1505,554
1505,622
1505,1078
1505,1160
1505,2035
1505,1291
1505,910
1505,1740
1505,1967
1505,1432
1505,94
1505,1829
1505,1241
1506,1460
1506,900
1506,1751
1506,1939
1506,1021
1506,1099
1506,1463
1506,386
1506,1197
1506,394
1506,598
1506,1547
1506,1271
1506,2027
1507,552
1507,53
1507,628
1507,1038
1507,855
1507,2107
1507,1963
1507,276
1507,481
1507,1449
1507,988
1507,1518
1507,1536
1507,1570
1507,1894
1507,1855
1507,1964
1507,1503
1508,1268
1508,1106
1508,395
1508,1182
1508,2055
1508,1366
1509,1879
1509,509
1509,1452
1509,358
1509,1170
1509,432
1509,510
1509,1851
1509,1613
1509,910
1510,1991
1510,1392
1510,176
1510,1252
1510,763
1510,690
1510,588
1510,161
1510,2060
1510,4
1510,1793
1510,780
1510,2091
1510,850
1510,656
1510,58
1511,1694
1511,290
1511,1104
1511,1724
1511,81
1511,565
1511,2034
1511,1253
1511,1133
1511,73
1511,890
1511,1002
1511,1758
1511,566
1511,1649
1511,880
1511,1925
1511,560
1511,544
1511,965
1512,636
1512,797
1512,543
1512,898
1512,827
1512,2076
1512,496
1512,1839
1512,977
1512,1558
1513,154
1513,1442
1513,1546
1513,1594
1513,543
1513,1426
1513,1201
1513,120
1513,770
1513,902
1513,731
1513,1437
1513,1600
1513,164
1514,511
1514,11
1514,1123
1514,386
1514,867
1514,317
1514,1522
1514,1468
1514,857
1514,955
1514,579
1514,194
1514,288
1514,74
1514,1281
1514,1876
1514,1408
1514,1510
1514,817
1514,970
1515,975
1515,522
1515,1904
1515,159
1516,175
1516,1339
1516,1474
1516,144
1516,1170
1516,1152
1517,1096
1517,777
1517,1970
1517,1349
1517,688
1517,1396
1517,1771
1517,650
1518,920
1518,260
1518,2073
1518,1218
1518,111
1518,1849
1518,202
1519,252
1519,963
1519,798
1519,514
1519,291
1519,119
1519,391
1519,1468
1519,2040
1520,1404
1520,969
1520,375
1520,472
1520,429
1520,1429
1521,1807
1521,464
1521,1665
1521,1169
1521,1732
1521,205
1521,1919
1521,661
1521,1540
1521,1908
1521,1904
1521,1288
1521,402
1521,573
1522,531
1522,1407
1522,1490
1522,534
1522,372
1522,920
1522,1732
1522,61
1522,1415
1522,618
1523,1029
1523,1411
1523,20
1523,1277
1523,943
1523,2032
1524,1625
1525,540
1525,1366
1525,159
1525,193
1525,1212
1525,524
1525,1378
1525,1060
1525,297
1525,1172
1525,1034
1525,913
1525,1718
1526,848
1527,1129
1527,1861
1527,19
1527,1912
1527,1151
1527,859
1527,1245
1527,102
1527,622
1527,302
1527,724
1527,1723
1527,299
1527,1505
1527,1389
1527,1722
1527,954
1527,1786
1527,148
1527,395
1528,1641
1528,1583
1528,357
1528,1488
1528,1810
1529,832
1529,643
1529,809
1529,1602
1529,1504
1529,1567
1529,1287
1529,186
1529,1955
1529,686
1529,114
1529,1798
1530,368
1530,859
1530,1248
1530,412
1531,43
1531,445
1532,702
1532,188
1532,1910
1532,1072
1532,209
1532,342
1532,1115
1532,1149
1532,2095
1532,538
1532,2091
1533,1103
1533,399
1533,955
1533,1272
1533,1685
1533,1040
1533,1540
1533,440
1533,1545
1533,1290
1533,178
1533,1
1533,534
1533,912
1533,641
1533,823
1534,1327
1534,318
1534,2039
1534,2094
1534,620
1534,1819
1534,2028
1534,258
1534,598
1534,724
1534,1212
1535,135
1535,1345
1535,1380
1535,656
1535,1280
1535,570
1535,930
1535,197
1535,2043
1535,1705
1535,39
1535,1539
1535,1639
1535,1669
1536,1395
1536,1584
1536,1151
1536,120
1536,255
1536,846
1536,1134
1536,27
1536,1813
1536,1871
1536,166
1536,1651
1536,707
1536,418
1536,1370
1536,895
1537,83
1537,566
1537,948
1537,310
1537,1837
1537,901
1537,93
1537,2066
1537,1016
1537,1608
1537,1572
1537,849
1537,1224
1537,293
1537,1333
1538,866
1538,1167
1538,100
1538,51
1538,1060
1538,1404
1538,929
1538,1242
1538,696
1538,1837
1538,339
1538,48
1538,264
1538,1424
1539,1469
1539,1599
1539,513
1539,1788
1539,1618
1539,530
1539,299
1539,829
1539,86
1539,1028
1539,1499
1539,1622
1539,1062
1539,1897
1540,1728
1540,1196
1540,538
1540,999
1540,1914
1540,1752
1540,273
1540,1438
1540,250
1540,58
1540,1336
1540,1067
1540,200
1540,943
1541,376
1541,876
1541,1437
1541,831
1541,45
1541,1971
1541,1674
1541,2017
1541,2016
1541,1555
1541,1428
1541,2064
1541,2055
1541,416
1541,1149
1541,2079
1541,277
1541,1647
1541,768
1542,1823
1542,875
1542,147
1542,1685
1542,1900
1542,457
1542,1829
1543,1595
1543,1452
1543,1163
1543,534
1543,1817
1543,707
1543,484
1544,1409
1544,56
1544,281
1544,2092
1544,944
1544,1095
1544,255
1544,653
1544,527
1544,1210
1545,1644
1545,667
1545,328
1546,1931
1546,1258
1546,1178
1546,343
1546,974
1546,852
1546,497
1546,841
1546,1413
1546,1869
1546,1255
1546,2094
1546,188
1546,613
1546,1355
1546,260
1546,341
1546,353
1546,1448
1547,557
1547,488
1547,696
1547,1297
1547,681
1547,897
1547,1035
1547,812
1547,939
1547,466
1547,576
1548,620
1548,0
1548,1205
1548,2090
1548,982
1548,2040
1549,1785
1549,1313
1549,802
1549,557
1549,1803
1549,186
1549,259
1549,945
1549,249
1549,1253
1549,238
